Mar 22, 2025 6:42:08 PM CSVManager prepararCSV
INFO: Archivo CSV preparado correctamente: local_stats.csv
[34m======================================================[0m
[32m[INFO] Configuración del Entorno[0m
[34m======================================================[0m
[36m[LOCAL] Ejecutando en un entorno local:[0m
[37m[LOCAL] Sistema Operativo: Mac OS X 15.4[0m
[37m[LOCAL] Versión de Java: 17.0.8.1[0m
[37m[LOCAL] CPUs disponibles: 8[0m
[34m======================================================[0m
Se mantiene el checkpoint en disco, pero no se usará.
INFO: [INFO] Checkpoint cargado correctamente desde checkpoint.ser
[37mCargando población desde checkpoint...[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 1, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 357:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2469.40[0m
[32m[GENÉTICO]    Diversidad:          17.07[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 357[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 358:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2777.36[0m
[32m[GENÉTICO]    Diversidad:          16.35[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 358[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 359:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2800.17[0m
[32m[GENÉTICO]    Diversidad:          16.75[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 359[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 28, Fitness: 1846.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 1846.00[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 360:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2792.46[0m
[32m[GENÉTICO]    Diversidad:          16.60[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 360[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 361:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2800.17[0m
[32m[GENÉTICO]    Diversidad:          16.78[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 361[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 362:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2760.25[0m
[32m[GENÉTICO]    Diversidad:          16.93[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 362[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 38, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 38, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 363:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2754.55[0m
[32m[GENÉTICO]    Diversidad:          16.85[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 363[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 364:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2788.77[0m
[32m[GENÉTICO]    Diversidad:          16.88[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 364[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
